HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE

This ruling was alarming, for under it, it was unsafe either to sell or give food or lodging
to a stranger. The alarm was general, and even pro-slavery men regretted that this necessary
act of justice should fall so heavily on so good and gentle a man. There was much unfavorable
comment, but all in private, for the Pittsburg press quailed before Judge Grier, and libel
laws were the weapon with which he most loved to defend the dignity of the bench. One editor
he had kept in jail three months and ruined his business. Col. Hiram Kane was a brilliant writer,
a poet and pungent paragraphist, and had at one time criticised some of Judge Grier's decisions,
when by a libel suit the Judge had broken up his business and kept him in jail eighteen months.
Public sentiment was on Kane's side, and he had an ovation on his release, when he became city
editor of the Journal.

There was disappointment that I had not criticised Judge Grier's course in the first number
of the Visiter, but this was part of my plan. In the second number I stated that there had
been for a long time a great legal luminary visible in the Pennsylvania heavens, which had
suddenly disappeared. I had been searching for him for several weeks with the best telescopes
in the city, and had about given him up as a lost star, when I bethought me of Paddy, who had
heated his gun-barrel and bent it around a tree so that he might be able to shoot around corners.
Paddy's idea was so excellent that I had adopted it and made a crooked telescope, by which
I had found that luminary almost sixty degrees below our moral horizon. From this I proceeded
to the merits of the case.

Judge Grier and Dr. Mitchell were both elders in the Presbyterian church. The Judge administered
to men the eucharist oath to follow Christ, then usurped the law-making power of the United
States to punish them for obeying one of the plainest precepts of the Master.

The article seemed to throw him into a furious passion. He threatened to sue Mr. Riddle for
having the Visiter printed and sold in his office, and, as for me, I was to suffer all the
pains and penalties which law and public scorn could inflict. He demanded a satisfactory retraction
and apology as the least atonement he could accept for the insult. These Mr. Riddle promised
in my name, and I did not hesitate to make the promise good.

My next article was headed "An Apology," and in it I stated the circumstances which had called
it out, and the pleasant prospect of my being sent to Mount Airy (our county jail) in case
this, my apology, was not satisfactory. I should of course do my best to satisfy his honor,
but in case of failure, should take comfort in the fact that the Mount would make a good observatory.
From that height I should be able to use my telescope much better than in my present valley
of humiliation.

Judge Grier had helped a gang of thieves to steal Jerry, whose ancestors had been stolen in
Africa. The original thief sold all he could sell--the title of a thief--and as the stream
cannot rise above the fountain, Jerry's master held the same title to him that any man would
to Judge Grier's horse, provided he had stolen it. The purchaser of a stolen horse acquired
no title in him, and the purchaser of a stolen man acquired no title in him. The man who helped
another steal a horse, was a horse thief, and the man who helped another steal a man, was a
man thief, condemned to death by divine law. Jerry, after having been once stolen, had recovered
possession of himself, and his master and other thieves had re-stolen him! Judge Grier, with
full knowledge of this fact, had prostituted law for the benefit of the thieves.

Nothing more was heard of a libel suit. Two years after, James McMasters was sued for harboring
a fugitive; was to be tried before Grier, and spoke to his lawyer about summoning the editor
of the Visiter. The attorney exclaimed:

"Oh bring her, by all means! No matter what she knows, or whether she knows anything; bring
her into court, and I'll win the case for you. Grier is more afraid of her than of the devil."

The editor was summoned, gave testimony, and found Judge Grier a most courteous and considerate
gentleman, with no signs of fear. The case hung on the question of notice. The Judge reversed
his former decision, and those who were apt to feed beggars, breathed more freely.

A case was tried for the remanding of a slave, and lawyer Snowden appeared for the master.
The Visiter sketched the lawyer as his client's dog, Towser; a dog of the blood-hound breed,
with a brand new brass collar, running with his nose to the ground, while his owner clapped
his hands and shouted: "Seek him, seek him Towser!"

This caught the fancy of the street boys, who called him, "Towser, where's your collar?" "Seek
him, Towser." He was the last Pittsburg lawyer who took a case against a slave, and public
sentiment had so advanced that there never afterwards was a fugitive taken out of the county.

CHAPTER XXIV.

MINT, CUMMIN AND ANNIS.

While the bench and bar were thus demanding the attention of the Visiter, the pulpit was examining
its morals with a microscope, and defending the sum of all villainies as a Bible institution.
The American churches, with three exceptions, not only neglected "the weightier matters of
the law, judgment and mercy," but were the main defense of the grossest injustice, the most
revolting cruelty; and, to maintain an appearance of sanctity, were particularly devout and
searching in the investigation of small sins.

A religions contemporary discovered that the Visiter did actually advertise "Jayne's Expectorant,"
and such an expectoration of pious reprehension as this did call forth! The Visiter denied
that the advertisement was immoral, and carried the war into Africa--that old man-stealing
Africa--and there took the ground that chattel slavery never did exist among the Jews; that
what we now charge upon them as such was a system of bonded servitude; that the contract was
originally between master and servant; the consideration of the labor paid to the servant;
that in all cases of transfer, the master sold to another that portion of the time and labor
of the servant, which were still due; that there was no hint of any man selling a free man
into slavery for the benefit of the seller; that the servants bought from "the heathen around
about," were bought from themselves, or in part at least, for their benefit, to bring them
under general law and into the church; that nothing like American slavery was ever known in
the days of Moses, or any other day than that of this great Republic, since our slavery was
"the vilest that ever saw the sun," John Wesley being witness.

The Visiter cited the purchase by Joseph of the people of Egypt, and Leviticus xxv, xxxix:
"If thy brother be waxen poor and sell himself unto thee." The Bible had not then been changed
to suit the exigencies of slavery. In later editions, "sell himself" is converted into "be
sold," but as the passage then stood it was a sledge-hammer with which one might beat the whole
pro-slavery Bible argument into atoms, and while the Visiter used it with all the force it
could command, it took the ground that if the Bible did sanction slavery, the Bible must be
wrong, since nothing could make slavery right.

CHAPTER XXV.

FREE SOIL PARTY.

The Free Soil or Barnburner party was organized in '48, and nominated Martin Van Buren for
President. The Visiter dropped its Birney flag and raised the Van Buren standard. In supporting
him the editor of the Visiter was charged with being false to the cause of the slave, and of
playing into the hands of the Whigs. All the editor had ever said about that pro-slavery ex-President
was cast into its teeth by Democratic, Liberty Party and Garrisonian papers, which, one and
all, held that Van Buren was a cunning old fox, as pro-slavery as in those days when, as President
of the U.S. Senate, he gave his casting vote for the bill which authorized every Southern post-master
to open all the mail which came to his office, search for and destroy any matter that he might
think dangerous to Southern institutions. In his present hostility to slavery, he was actuated
by personal hatred of Louis Cass, the Democratic candidate, and sought to draw off enough.
Democratic votes to defeat him.

The object of the Visiter in supporting Van Buren was to smash one of the great pro-slavery
parties of the nation, or gain an anti-slavery balance of power to counteract the slavery vote
for which both contended. A few thousand reliable votes would compel one party to take anti-slavery
ground. The Van Buren movement was almost certain to defeat the Democrats, and force the Whigs
to seek our alliance. True, the Free Soil platform did not suit Liberty Party men, who said
it simply proposed to confine slavery to its present limits, and not destroy it where it already
existed.

To all of which, and much more, the little Visiter replied, that with Van Buren's motives it
had nothing to do. His present attitude was one of hostility to the spread of slavery, and
this being a long step in advance of other parties, was a position desirable to gain and hold.
To decline aiding those who proposed to circumscribe slavery because they did not propose its
destruction, was as if a soldier should refuse to storm an outpost on the ground that it was
not the citadel.

Checking the advance of an enemy was one step toward driving him off the field, and a rusty
cannon might be worth several bright-barreled muskets in holding him at bay. The Lord punished
Israel by the hand of Jehu and Hazael, both wicked men. Slavery was bursting her bounds, coming
over on us like the sea on Holland. One very dirty shovel might be worth a hundred silver teaspoons
in keeping back the waters, and this Free Soil party could do more to check its advance than
a hundred of the little Liberty Party with that pure patriot, Gerrit Smith, at its head. In
doing right, take all the help you can get, even from Satan. Let him assist to carry your burden
as long as he will travel your road, and only be careful not to turn off with him when he takes
his own.

The Visitor had thousands of readers scattered over every State and Territory in the nation,
in England and the Canadas. It was quoted more perhaps than any other paper in the country,
and whether for blame or praise, its sentiments were circulated, and men of good judgment thought
it made thousands of votes for the Free Soil party.

CHAPTER XXVI.

VISIT WASHINGTON.--AGE, 35.

When slavery thought to reap the fruits of the war into which she had plunged the nation with
Mexico, lo! there was a lion in her path, and not a Bunyan lion either, for this kingly beast
wore no collar, no chain held him. The roused North had laid her great labor paw on the California
gold fields and stood showing her teeth while the serpent with raised crest was coiled to strike,
and the world waited and wondered.

Henry Clay, the synonym for compromise, was still in the United States Senate, and, with his
cat-like tread, stepped in between the belligerents with a cunning device--a device similar
to that by which the boys disposed of the knife they found jointly--one was to own, the other
to carry and use it. So by this plan the lion was to own California, and the snake was to occupy
it as a hunting-ground; nay, not it alone, but every State and Territory in the Union must
be given up to its slimy purposes. In other words, California was to be admitted as a free
State, upon condition of the passage of the Fugitive Slave Bill, which authorized the slave-hunter
to follow the fugitive into every home, every spot of this broad land; to tear him from any
altar, and demand the services of every "good citizen" in his hellish work. Men by thousands,
once counted friends of freedom, bowed abjectly to this infamous decision.

Daniel Webster, the leading Whig statesman, made a set speech in favor of thus giving up the
whole country to the dominion of the slave power. It was another great bid for the next presidential
nomination, which must be controlled by the South. The danger was imminent, the crisis alarming,
and the excitement very great. I longed to be in Washington, so I wrote to Horace Greeley,
who answered that he would pay me five dollars a column for letters. It was said that this
was the first time a woman had been engaged in that capacity.

I went to Washington in the early part of '50, going by canal to the western foot of the Alleghenies,
and then by rail to the foot of the inclined plane, where our cars were wound up and let down
by huge windlasses. I was in a whirl of wonder and excitement by this, my first acquaintance
with the iron-horse, but had to stay all night in Baltimore because the daily train for Washington
had left before ours came.

I had letters to the proprietor of the Irving House, where I took board. Had others to Col.
Benton, Henry Clay, and other great men, but he who most interested me was Dr. Gamaliel Bailey,
editor of the National Era. The great want of an anti-slavery paper at the capitol had been
supplied by five-dollar subscriptions to a publication fund, and Dr. Bailey called from Cincinnati
to take charge of it, and few men have kept a charge with more care and skill. He and the Era
had just passed the ordeal of a frightful mob, in which he was conciliatory, unyielding and
victorious; and he was just then gravely anxious about the great crisis, but most of all anxious
that the Era should do yeoman service to the cause which had called it into life. The Era had
a large circulation, and high literary standing, but Dr. Bailey was troubled about the difficulty
or impossibility of procuring anti-slavery tales. Mrs. Southworth was writing serials for it,
and he had hoped that she, a Southern woman with Northern principles, could weave into her
stories pictures of slavery which would call damaging attention to it, but in this she had failed.

Anti-slavery tales, anti-slavery tales, was what the good Doctor wanted. Temperance had its
story writer in Arthur. If only abolition had a good writer of fiction, one who could interest
and educate the young. He knew of but one pen able to write what he wanted, and alas, the finances
of the Era could not command it. If only he could engage Mrs. Stowe. I had not heard of her,
and he explained that she was a daughter of Lyman Beecher. I was surprised and exclaimed:

"A daughter of Lyman Beecher write abolition stories! Saul among the prophets!"

I reminded the Doctor that President Beecher and Prof. Stowe had broken up the theological
department of Lane Seminary by suppressing the anti-slavery agitation raised by Theodore Weld,
a Kentucky student, and threw their influence against disturbing the Congregational churches
with the new fanaticism; that Edward Beecher invented the "organic sin," devil, behind which
churches and individuals took refuge when called upon to "come up to the help of the Lord against
the mighty." But Dr. Bailey said he knew them personally, and that despite their public record,
they were at heart anti-slavery, and that prudence alone dictated their course. Mrs. Stowe
was a graphic story-teller, had been in Kentucky, taken in the situation and could describe
the peculiar institution as no one else could. If he could only enlist her, the whole family
would most likely follow into the abolition ranks; but the bounty money, alas, where could
he raise it?

Where there is the will there is a way, and it was but a few months after that conversation
when Dr. Bailey forwarded one hundred dollars to Mrs. Stowe as a retaining fee for her services
in the cause of the slave, and lo! the result, "Uncle Tom's Cabin." As it progressed he sent
her another, and then another hundred dollars. Was ever money so well expended?

That grand old lion, Joshua R. Giddings, had also passed through the mob, and as I went with
him to be presented to President Taylor, a woman in the crowd stepped back, drew away her skirts,
and with a snarl exclaimed,

"A pair of abolitionists!"

The whole air of Freedom's capital thrilled and palpitated with hatred of her and her cause.
On the question of the pending Fugitive Slave Bill, the feeling was intense and bitterly partisan,
although not a party measure. Mr. Taylor, the Whig President, had pronounced the bill an insult
to the North, and stated his determination to veto it. Fillmore, the Vice-President, was in
favor of it. So, Freedom looked to a man owning three hundred slaves, while slavery relied
on "a Northern man with Southern principles." President Taylor was hated by the South, was
denounced as a traitor to his section, while Southern men and women fawned upon and flattered
Fillmore. Webster, the great Whig statesman of the North, had bowed the knee to Baal, while
Col. Benton, of Missouri, was on the side of Freedom.

The third, or anti-slavery party, represented by Chase and Hale in the Senate, was beginning
to make itself felt, and must be crushed and stamped out at all hazards--the infant must be
strangled in its cradle.

While abolition was scoffed at by hypocritical priests as opening a door to amalgamation, here,
in the nation's capital, lived some of our most prominent statesmen in open concubinage with
negresses, adding to their income by the sale of their own children, while one could neither
go out nor stay in without meeting indisputable testimony of the truth of Thomas Jefferson's
statement: "The best blood of Virginia runs in the veins of her slaves." But the case which
interested me most was a family of eight mulattoes, bearing the image and superscription of
the great New England statesman, who paid the rent and grocery bills of their mother as regularly
as he did those of his wife.

Pigs were the scavengers, mud and garbage the rule, while men literally wallowed in the mire
of licentiousness and strong drink. In Congress they sat and loafed with the soles of their
boots turned up for the inspection of the ladies in the galleries. Their language and gestures
as they expectorated hither and thither were often as coarse as their positions, while they
ranted about the "laws and Constitution," and cracked their slave-whips over the heads of the
dough-faces sent from the Northern States.

Washington was a great slave mart, and her slave-pen was one of the most infamous in the whole
land. One woman, who had escaped from it, was pursued in her flight across the long bridge,
and was gaining on the four men who followed her, when they shouted to some on the Virginia
shore, who ran and intercepted her. Seeing her way blocked, and all hope of escape gone, with
one wild cry she clasped her hands above her head, sprang into the Potomac, and was swept into
that land beyond the River Death, where alone was hope for the American slave. Another woman
with her two children was captured on the steps of the capitol building, whither she had fled
for protection, and this, too, while the stars and stripes floated over it.

One of President Tyler's daughters ran away with the man she loved, in order that they might
be married, but for this they must reach foreign soil. A young lady of the White House could
not marry the man of her choice in the United States. The lovers were captured, and she was
brought to His Excellency, her father, who sold her to a slave-trader. From that Washington
slave-pen she was taken to New Orleans by a man who expected to get twenty-five hundred dollars
for her on account of her great beauty.

My letters to the New York Tribune, soon attracted so much attention that is was unpleasant
for me to live in a hotel, and I became the guest of my friend Mrs. Emma D.E.N. Southworth.
It was pleasant to look into her great, dreamy grey eyes, with their heavy lashes, at the broad
forehead and the clustering brown curls, and have her sit and look into the fire and talk as
she wrote of the strange fancies which peopled her busy brain.

Among the legislative absurdities which early attracted my attention was that of bringing every
claim against the government before Congress. If a man thought government owed him ten dollars,
the only way was to have the bill pass both houses. In my Tribune letters, I ventilated that
thoroughly, and suggested a court, in which Brother Jonathan could appear by attorney. Mr.
Greeley seconded the suggestion warmly, and this, I think, was the origin of the Court of Claims.

There was yet one innovation I wanted to make, although my stay in Washington would necessarily
be short. No woman had ever had a place in the Congressional reporter's gallery. This door
I wanted to open to them, called on Vice-President Fillmore and asked him to assign me a seat
in the Senate gallery. He was much surprised and tried to dissuade me. The place would be very
unpleasant for a lady, would attract attention, I would not like it; but he gave me the seat.
I occupied it one day, greatly to the surprise of the Senators, the reporters, and others on
the floor and in the galleries; but felt that the novelty would soon wear off, and that women
would work there and win bread without annoyance.

But the Senate had another sensation that day, for Foot, in a speech alluded to "the gentleman
from Missouri." Benton sprang to his feet, and started toward him, but a dozen members rushed
up to hold him, and he roared:

"Stand off, gentlemen! Unhand me! Let me reach the scoundrel!" Everyone stamped, and ran, and
shouted "Order!" The speaker pounded with his mallet, and Foot ran down the aisle to the chair,
drawing out a great horse-pistol and cocking it, cried:

"Let him come on, gentlemen! let him come on!" while he increased the distance between them
as fast as time and space would permit. After the hubbub had subsided, Foot explained:

"Mr. Speaker, I saw the gentleman coming, and I advanced toward the chair."

I have never seen a well-whipped rooster run from his foe, without thinking of Foot's advance.

CHAPTER XXVII.

DANIEL WEBSTER.

Darkest of the dark omens for the slave, in that dark day, was the defalcation of Daniel Webster.
He whose eloquence had secured in name the great Northwest to freedom, and who had so long
been dreaded by the slave-power, had laid his crown in the dust; had counseled the people of
the North to conquer their prejudices against catching slaves, and by his vote would open every
sanctuary to the bloodhound. The prestige of his great name and the power of his great intellect
were turned over to slavery, and the friends of freedom deplored and trembled for the result.

There was some general knowledge through the country of the immorality of Southern men in our
national capital. Serious charges had been made by abolitionists against Henry Clay, but Webster
was supposed to be a moral as well as an intellectual giant. Brought up in Puritan New England,
he was accredited with all the New England virtues; and when a Southern woman said to me, in
answer to my strictures on Southern men:

"Oh, you need not say anything! Look at your own Daniel Webster!" I wondered and began to look
at and inquire about him, and soon discovered that his whole panoply of moral power was a shell--that
his life was full of rottenness. Then I knew why I had come to Washington. I gathered the principal
facts of his life at the Capitol, stated them to Dr. Snodgrass, a prominent Washington correspondent,
whose anti-slavery paper had been suppressed in Baltimore by a mob, to Joshua R. Giddings and
Gamaliel Bailey. They assured me of the truth of what had been told me, but advised me to keep
quiet, as other people had done. I took the whole question into careful consideration; wrote
a paragraph in a letter to the Visiter, stating the facts briefly, strongly; and went to read
it to my friend, Mrs. George W. Julian.

I found her and her husband together, and read the letter to them. They sat dumb for a moment,
then he exclaimed:

"You must not publish that!"

"Is it true?"

"Oh, yes! It is true! But none the less you must not publish it!"

"Can I prove it?"

"No one will dare deny it. We have all known that for years, but no one would dare to make
it public. No good can come of its publication; it would ruin you, ruin your influence, ruin
your work. You would lose your Tribune engagement, by which you are now doing so much good.
We all feel the help you are to the good cause. Do not throw away your influence!"

"Does not the cause of the slave hang on the issue in Congress?"

"I think it does."

"Is not Mr. Webster's influence all against it?"

"Yes, of course!"

"Would not that influence be very much less if the public knew just what he is?"

"Of course it would, but you cannot afford to tell them. You have no idea what his friends
would say, what they would do. They would ruin you."

I thought a moment, and said:

"I will publish it, and let God take care of the consequences."

"Good!" exclaimed Mrs. Julian, clapping her hands. "I would if I were in your place."

But when I went to post the letter, I hesitated, walked back and forth on the street, and almost
concluded to leave out that paragraph. I shuddered lest Mr. Julian's prediction should prove
true. I was gratified by my position on the Tribune--the social distinction it gave me and
courtesy which had been shown me. Grave Senators went out of their way to be polite, and even
pro-slavery men treated me with distinguished consideration. My Washington life had been eminently
agreeable, and I dreaded changing popularity for public denunciation. But I remembered my Red
Sea, and my motto--"Speak unto the children of Israel that they go forward." The duty of destroying
that pro-slavery influence was plain. All the objections were for fear of the consequences
to me. I had said God should take care of these, and mailed the letter, but I must leave Washington.
Mr. Greeley should not discharge me. I left the capitol the day after taking my seat in the
reporter's gallery, feeling that that door was open to other women.

The surprise with which the Webster statement was received was fully equalled by the storm
of denunciation it drew down upon me. The New York Tribune regretted and condemned. Other secular
papers made dignified protests. The religious press was shocked at my indelicacy, and fellows
of the baser sort improved their opportunity to the utmost. I have never seen, in the history
of the press, such widespread abuse of any one person as that with which I was favored; but,
by a strange fatality, the paragraph was copied and copied. It was so short and pointed that
in no other way could its wickedness be so well depicted as by making it a witness against itself.

I had nothing to do but keep quiet. The accusation was made. I knew where to find the proof
if it should be legally called for, and until it was I should volunteer no evidence, and my
witnesses could not be attacked or discredited in advance. By and by people began to ask for
the contradiction of this "vile slander." It was so circumstantial as to call for a denial.
It could not be set aside as unworthy of attention.

What did it mean? Mr. Webster was a prominent candidate for President. Would his friends permit
this story to pass without a word of denial? Mr. Julian was right; no one would dare deny the
charge. He was, however, wrong in saying it would ruin me. My motive was too apparent, and
the revelations too important, for any lasting disgrace to attach to it. On all hands it was
assured that the disclosure had had a telling effect in disposing of a formidable power which
had been arrayed against the slave, as Mr. Webster failed to secure the nomination.

Some one started a conundrum: "Why is Daniel Webster like Sisera? Because he was killed by
a woman," and this had almost as great a run as the original accusation.

When the National Convention met in Pittsburg, in 1852, to form the Free Democratic party,
there was an executive and popular branch held in separate halls. I attended the executive.
Very few women were present, and I the only one near the platform. The temporary chairman left
the chair, came to me to be introduced, saying:

"I want to take the hand that killed Daniel Webster."

Henry Wilson was permanent chairman of that convention, and he came, too, with similar address.
Even Mr. Greeley continued to be my friend, and I wrote for the Tribune often after that time.

CHAPTER XXVIII.

FUGITIVE SLAVE LAW.

When it became certain that the Fugitive Slave Bill could pass Congress, but could not command
a two-thirds vote to carry it over the assured veto of President Taylor, he ate a plate of
strawberries, just as President Harrison had done when he stood in the way of Southern policy,
and like his great predecessor Taylor, died opportunely, when Mr. Fillmore became President,
and signed the bill. When it was the law of the land, there was a rush of popular sentiment
in favor of obedience, and a rush of slave-catchers to take advantage of its provisions. Thousands
of slaves were returned to bondage. Whigs and Democrats were still bidding for the Southern
vote, and now vied with each other as to who should show most willingness to aid their Southern
brethren in the recovery of their lost property. The church also rushed to the front to show
its Christian zeal for the wrongs of those brethren, who, by the escape of their slaves, lost
the means of building churches and buying communion services, and there was no end of homilies
on the dishonesty of helping men to regain possession of their own bodies. All manner of charges
were rung about Onesimus, and Paul became the patron saint of slave-catchers.

Among the many devices brought to bear on the consciences of Pittsburgers, was a sermon preached,
as per announcement, by Rev. Riddle, pastor of the Third Presbyterian church. It was received
with great favor, by his large wealthy congregation, was printed in pamphlet form, distributed
by thousands and made a profound impression, for Pittsburg is a Presbyterian city, and a sermon
by its leading pastor was convincing. The sermon was an out and out plea for the bill and obedience
to its requirements. Did not Paul return Onesimus to his master? Were not servants told to
obey their masters? Running away was gross disobedience, etc., etc.

Robt. M. Riddle, in a careful leader in The Journal, deprecated the existence of the law, but
since it did exist, counseled obedience. He was a polished and forcible writer and his arguments
had great weight.

The Visiter published an article on "The Two Riddles," in which was drawn a picture of a scantily
clad woman, with bruised and bleeding feet, clasping an infant to her bosom, panting before
her pursuers up Third street. The master called on all good citizens for help. The cry reached
the ears of the tall editor of the Journal seated at his desk. He dropped his pen, hastily
donned his new brass collar and started in hot pursuit of this wicked woman, who was feloniously
appropriating the property of her master.

The other Riddle--the Presbyterian pastor--planted himself by the lamp post on the corner of
Third and Market streets, and with spectacles on nose and raised hands, loudly implored divine
blessing on the labors of his tall namesake. The Visiter concluded by advising masters who
had slaves to catch, to apply to these gentlemen, who would attend to business from purely
pious and patriotic motives.

I did not see Mr. Riddle for two weeks after the publication of the sketch, and then we met
on the street. He had never before been angry or vexed with me, but now he was both, and said:

"How could you do me such an injustice?"

"Why is it an injustice?"

"Oh you know it is! You know I would cut off my right hand, before I would aid in capturing
a fugitive."

"Then why do you counsel others to do it?"

"Oh you know better! and Rev. Riddle, he and his friends are distressed about it. You do not
know what you have done! I have already had three letters from the South, asking me to aid
in returning fugitives, and he, too, has had similar applications. Oh it is too humiliating,
too bad. You must set it right!"

I agreed to do so, and the Visiter explained that it had been mistaken in saying that both
or either of the two Riddles would aid in returning fugitives. They both scorned the business,
and Robt. M., would cut off his right hand, rather than engage in it. He only meant that other
people should do what would degrade him. He was not a good citizen, and did not intend to be.
As for his Reverence, he would shirk his Christian duties; would not pray by that lamppost,
or any other lamp-post, for the success of slave-catchers. He had turned his back upon Paul,
and had fallen from grace since preaching his famous sermon. The gentlemen had been accredited
with a patriotism and piety of which they were incapable, and a retraction was necessary; but
if any other more patriotic politician or divine, further advanced in sanctification would
send their names to the Visiter, it would notify the South.

That old Bible, in spite of pro-slavery interpreters, proved to be the great bulwark of human
liberty.

In 1852, Slavery and Democracy formed that alliance to which we owe the Great Rebellion. The
South became solid, and Whigs had no longer any motive for catching slaves.

CHAPTER XXIX.

BLOOMERS AND WOMAN'S RIGHTS CONVENTIONS.

The appearance of The Visiter was the signal for an outbreak, for which I was wholly unprepared,
and one which proved the existence of an eating cancer of discontent in the body politic. Under
the smooth surface of society lay a mass of moral disease, which suddenly broke out into an
eruption of complaints, from those who felt themselves oppressed by the old Saxon and ecclesiastical
laws under which one-half the people of the republic still lived.

In the laws governing the interests peculiar to men, and those affecting their interests in
common with woman, great advance had been made during the past six centuries, but those regarding
the exclusive interests of women, had remained in statu quo, since King Alfred the Great and
the knights of his Round Table fell asleep. The anti-negro slavery object of my paper seemed
to be lost sight of, both by friends and foes of human progress, in the surprise at the innovation
of a woman entering the political arena, to argue publicly on great questions of national policy,
and while men were defending their pantaloons, they created and spread the idea, that masculine
supremacy lay in the form of their garments, and that a woman dressed like a man would be as
potent as he.

Strange as it may now seem, they succeeded in giving such efficacy to the idea, that no less
a person than Mrs. Elizabeth Cady Stanton was led astray by it, so that she set her cool, wise
head to work and invented a costume, which she believed would emancipate woman from thraldom.
Her invention was adopted by her friend Mrs. Bloomer, editor and proprietor of the Lily, a
small paper then in infancy in Syracuse, N.Y., and from her, the dress took its name--"the
bloomer." Both women believed in their dress, and staunchly advocated it as the sovereignest
remedy for all the ills that woman's flesh is heir to.

I made a suit and wore it at home parts of two days, long enough to feel assured that it must
be a failure; and so opposed it earnestly, but nothing I could say or do could make it apparent
that pantaloons were not the real objective point, at which all discontented woman aimed. I
had once been tried on a charge of purloining pantaloons, and been acquitted for lack of evidence;
but now, here was the proof! The women themselves, leaders of the malcontents, promulgated
and pressed their claim to bifurcated garments, and the whole tide of popular discussion was
turned into that ridiculous channel.

The Visiter had a large list of subscribers in Salem, Ohio, and in the summer of '49 a letter
from a lady came to me saying, that the Visiter had stirred up so much interest in women's
rights that a meeting had been held and a committee appointed to get up a woman's rights convention,
and she, as chairman of that committee, invited me to preside. I felt on reading this as if
I had had a douche bath; then, as a lawyer might have felt who had carried a case for a corporation
through the lower court, and when expecting it up before the supreme bench, had learned that
all his clients were coming in to address the court on the merits of the case.

By the pecks of letters I had been receiving, I had learned that there were thousands of women
with grievances, and no power to state them or to discriminate between those which could be
reached by law and those purely personal; and that the love of privacy with which the whole
sex was accredited was a mistake, since most of my correspondents literally agonized to get
before the public. Publicity! publicity! was the persistent demand. To meet the demand, small
papers, owned and edited by women, sprang up all over the land, and like Jonah's gourd, perished
in a night. Ruskin says to be noble is to be known, and at that period there was a great demand
on the part of women for their full allowance of nobility; but not one in a hundred thought
of merit as a means of reaching it. No use waiting to learn to put two consecutive sentences
together in any connected form, or for an idea or the power of expressing it. One woman was
printing her productions, and why should not all the rest do likewise? They had so long followed
some leader like a flock of sheep, that now they would rush through the first gap into newspaperdom.

I declined the presidential honors tendered me, on the ground of inability to fill the place;
and earnestly entreated the movers to reconsider and give up the convention, saying:

"It will open a door through which fools and fanatics will pour in, and make the cause ridiculous."

The answer was that it was too late to recede. The convention was held, and justified my worst
fears. When I criticised it, the reply was:

"If you had come and presided, as we wished you to do, the result would have been different.
You started the movement and now refuse to lead it, but cannot stop it."

The next summer a convention was held in Akron, Ohio, and I attended, hoping to modify the
madness, but failed utterly, by all protests I could make, to prevent the introduction by the
committee on resolutions of this:

"Resolved, that the difference in sex is one of education."

A man stood behind the president to prompt her, but she could not catch his meaning, and when
confusion came, she rose and made a little speech, in which she stated that she knew nothing
of parliamentary rules, and when consenting to preside had resolved, if there were trouble,
to say to the convention as she did to her boys at home: "Quit behaving yourselves!"

This brought down the house, but brought no order, and she sat down, smiling, a perfect picture
of self-complaisance.

People thought the press unmerciful in its ridicule of that convention, but I felt in it all
there was much forbearance. No words could have done justice to the occasion. It was so much
more ridiculous than ridicule, so much more absurd than absurdity. The women on whom that ridicule
was heaped were utterly incapable of self-defense, or unconscious of its need. The mass of
nobility seekers seemed content to get before the public by any means, and to wear its most
stinging sarcasms as they would a new dress cap.

