FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
  3, followed after an armed squad, albeit slowly, in response
  to weakness and fatigue of the donkeys, and formed the field to
  12 April Guacacay rivers, large and small. They crossed the river
  the Masters of San Luis to San Juan near its mouth to tell the
  people of San Miguel, which should come to their aid, because was
  necessary to charge the enemy with many people, since the situation
  was higher and stronger. However, the disagreeing Confederate reduced
  their business and common interest to fight, because these
  from their colony of San Juan, still resentful of the Luisistas,
  by a recent scandal or stumbling, and not have asked and begged
  the alliance for the assault that had done, and now offended by
  the manner in which had convened, the mutually threw sparks of discord.
  Those reproached the same owners of the land have done almost
  all the aforesaid low invasion favorably, have been the first
  who had fled and left in the danger to his companions, and
  thus reused back again to try his luck.
  
  14. Negotiated with each other: these by word, those written to
  be agreed and unite their encouragement and weapons almost
  this cluster of reasons: "That was not civil dissensions time,
  being an enemy stranger à the door to the most often siblings discordant
  for contempt, when more urgent the evil that threatens: that
  were to join forces so that each by itself was not again
  discarded, and a fatal dissension to grow at Victor enemy boldness
  and pride: the arrows one by one are easy to break, but not being
  linked: when burning the house next door, every citizen comes to
the rescue, and so as he burns a house, the whole town would turn
to ashes whether citizens or residents not defend themselves, happened
to them.

  "These and other such things are proposed, and seemed to calm
  things down. He added not a little weight letter arrived from
  the town council of San Juan, which persuaded the union, and obedience
  to them both captains.
  
  15. Expected from Michael, or a squadron assistant, or their
  responses. Also it was said, that Nicole and Conception and
  came: the excuse of not Lorenza have come before yesterday,
  attributing it to the long distance: others were preparing their
  arms, and having been sent some to explore, observe the progress
  and movements of the enemy; asked eagerly came together quickly
  all the legions. While this was said, was advancing towards the
  Rio Grande, to whom the Indians called Igaya, ie bitter.
  
  16. Uruguay River was calm, all things were silence from the Spanish,
  and one large unit war remained a project, nor the winter that
  had already started, allowed otherwise.

  In the recent meeting which had concluded, ambassadors came to
  the Yapeyú, each of the peoples of the other side of Uruguay,
  and also some more remote, the principal chiefs, because as he
  ran the known that the minds of those inhabitants were discordant,
  and that one with the heroes, were inclined to feel the unanimous
  confederation to suppress the enemy, and others with the captain
  of people did not want to take up arms, were there to renew
  and promote the alliance and bring his party to the captain
  yet the people.

  A truth that was hidden the Army, but this Embassy filled with
  joy again and curia or council, joined the heroes with the
  captain, and the people with the heroes, and ported to its
  so beautifully, they returned to their own places, and formed the
  confederation agreed, and together told certainly not seen any enemy,
  and yes only a few thieves and spies, who had been killed and stripped
  of all their mounts.
  
  17. By this time the priest of San Borja, having been called Little
  has by superiors, and having been sent to the Trinidad, it was
  said that had also gone down the Parana to the Spanish cities, and
  that another had been put in Instead, after that first the priest
  of St. Joseph for some time commission and met there a secret pesquiza.
  These things happened at the Spanish border.
  
  18. And back to ours, and to the Portuguese, and approached Michael
  with his captain, that little has be had retired from other
  people, (this was Alexander vice-governor of San Miguel)
  and the certain coming of those the publishing fame, and confirms
  or Sepé testified, one of the most famous captains.

  
  
  19. Meanwhile on the field celebrating Easter with devotion possible,
  and met the ceremonies and rites church, the place and time permitting,
  the Commemoration of Holy Passion of the Lord, while in churches
  solemnly sing Alleluia, there were two parts artillery with
  his guards and custodians.

  Down after the hills, and formed squads under six flags
  had more than 200 men. Saliéronles to meet the Luisistas squads
  with two banners, and greeting mutually, bringing its patron
  saint and other images of saints, (The ones people use to always
  carry it) to a chapel made of palm branches, and having run the
  horses, and made his profession of arms style, went à a nearby camp
site, and camped at the place appointed for the real.

  
  
  20. The next day, which was the Resurrection of the Lord and April
  12, held before the ceremony, (to wit, with Procession and Solemn
  Mass) one of the captains went to the Johannites, which, although
  they were neighbors, they had just arrive, and said that would
  come the next day, that is, third Passover. Miguelistas impatient
  of the delay and stimulated with the old dissensions, reuse
  expected, and were strong in themselves to take the road
  Luisistas towards the enemy.
  
  21. Are encouraged to reason and sacred, political: it is
  namely, being weak forces do not support the agreement: this never
  would have if you were looking for new reasons disagreement,
  that one should not only rely on themselves forces against an enemy
who, although outnumbered, they excelled on the site, the skill of
firearms and experience: they were also empty all the forces men,
and vain the crowd, the Lord of hosts that not protect us stronger,
then there is no hope any victory: that God hates the enmity, that
is drives away with discord, and uranium is sold or placed with dissensions.

  The same preacher began by egemplo its suffering, which had hoped
  for two months, and so wait a day, which had been expected for
  months. Silent masters, and consented to wait until the day
  Easter rearward.
  
  22. The Lorenza back again with their excuses, exposes the weakness
  and fatigue of his horses, and therefore they said, would send
  30 soldiers to help, that they would defend their lands, and
  on the other hand fight with the enemy.

  Seemed frivolous the excuse, because the others had longer paths
  traveled also tired horses, or seemed that we would have had
  to compromise with the animals, while in threatening land.
  And so it did not allow the excuse, and they notice that if it
  took, they guard their homes, and look to the future. Did not
  seem appropriate to wait, because as others were distant and withdrawn,
  were to cause prejudicial delay, or as few people (there were
  about 60) could give much relief to compensate the damage that
  was judged would cause the delay.
  
  23. It was now the day was to reach the Johannine, and still had
  passed, and yet did not seem, however his field was
  far only three or four leagues. Shortly after noon, was the passage
  of San Juan Mayor first vote, which was sent by the council
  and the people, to take the government instead of the real
  Ensign, who sent his detachment, and was the head and leader of the
dissensions, the which had already been made known to those who sent
in people.

  Then the point was dispatched, and was entrusted give haste
  to their own: finally came after some of them of vespers, and was
  received as the day before yesterday, the Miguelistas. But
  he shone in all his bad mood, because came without flags, without
  pomp, and with a mournful silence, and the very soul of the
  war, the drums and trumpets just rang. With that being adjusted
  after vespers, and each gave their advice, and it seemed that all
  conspired to same thing.
  
  24. Then the next day, which was the 17th of April, leaving the
  sun, invoked the Holy Spirit of the Lord Mass solemn, and how that
  allowed the time: there were those who is strengthened by the
  sacrament of penance and communion. Made after signal bonded horses,
  saddled, removed the shops, went to the chapel, and offered to Lord
with prayers and rites that usually these people.

  Finally at the foot of the hill squads were formed, reviewed,
  numbers, and did not appear was full ò met the army because
  they had not yet crossed the river the San Juan squads, and those
  who were there came out of their real, demonstrating their courage
  abated not enough. Those who then were present, seemed to
  reach the number of 200, debiéndose increase to 500
  more, then it all came together. Meanwhile made his way to jubilation,
  à are trumpets and boxes.
  
  25. Chico Guacacay crossed the river at the foot of these mountains,
  night was seven leagues distant from the residence of
  San Borja: The following was past the hills of Arar. Having
  come to this site, went to meet the explorers, the people there
  set a pole and brought by news that the enemy had fortified
  the woods with Fagin and land checkpoints, and that did not pass
  the number of 50 men however just knew that certain thing.
   John Rex dared not crawl too near
the edge, lest he should slide out of the damp and slippery orifice, and be dashed upon the
rocks at the bottom of the Blow-hole. Craning his neck, he could see, a hundred feet below
him, the sullenly frothing water, gurgling, spouting, and creaming, in huge turbid eddies,
occasionally leaping upwards as though it longed for another storm to send it raging up to
the man who had escaped its fury. It was impossible to get down that way. He turned back into
the cavern, and began to explore in that direction. The twin-rocks against which he had been
hurled were, in fact, pillars which supported the roof of the water-drive. Beyond them lay
a great grey shadow which was emptiness, faintly illumined by the sea-light cast up through
the bottom of the gulf. Midway across the grey shadow fell a strange beam of dusky brilliance,
which cast its flickering light upon a wilderness of waving sea-weeds. Even in the desperate
position in which he found himself, there survived in the vagabond's nature sufficient poetry
to make him value the natural marvel upon which he had so strangely stumbled. The immense promontory,
which, viewed from the outside, seemed as solid as a mountain, was in reality but a hollow
cone, reft and split into a thousand fissures by the unsuspected action of the sea for centuries.
The Blow-hole was but an insignificant cranny compared with this enormous chasm. Descending
with difficulty the steep incline, he found himself on the brink of a gallery of rock, which,
jutting out over the pool, bore on its moist and weed-bearded edges signs of frequent submersion.
It must be low tide without the rock. Clinging to the rough and root-like algae that fringed
the ever-moist walls, John Rex crept round the projection of the gallery, and passed at once
from dimness to daylight. There was a broad loop-hole in the side of the honey-combed and wave-perforated
cliff. The cloudless heaven expanded above him; a fresh breeze kissed his cheek and, sixty
feet below him, the sea wrinkled all its lazy length, sparkling in myriad wavelets beneath
the bright beams of morning. Not a sign of the recent tempest marred the exquisite harmony
of the picture. Not a sign of human life gave evidence of the grim neighbourhood of the prison.
From the recess out of which he peered nothing was visible but a sky of turquoise smiling upon
a sea of sapphire.

The placidity of Nature was, however, to the hunted convict a new source of alarm. It was a
reason why the Blow-hole and its neighbourhood should be thoroughly searched. He guessed that
the favourable weather would be an additional inducement to McNab and Burgess to satisfy themselves
as to the fate of their late prisoner. He turned from the opening, and prepared to descend
still farther into the rock pathway. The sunshine had revived and cheered him, and a sort of
instinct told him that the cliff, so honey-combed above, could not be without some gully or
chink at its base, which at low tide would give upon the rocky shore. It grew darker as he
descended, and twice he almost turned back in dread of the gulfs on either side of him. It
seemed to him, also, that the gullet of weed-clad rock through which he was crawling doubled
upon itself, and led only into the bowels of the mountain. Gnawed by hunger, and conscious
that in a few hours at most the rising tide would fill the subterranean passage and cut off
his retreat, he pushed desperately onwards. He had descended some ninety feet, and had lost,
in the devious windings of his downward path, all but the reflection of the light from the
gallery, when he was rewarded by a glimpse of sunshine striking upwards. He parted two enormous
masses of seaweed, whose bubble-headed fronds hung curtainwise across his path, and found himself
in the very middle of the narrow cleft of rock through which the sea was driven to the Blow-hole.

At an immense distance above him was the arch of cliff. Beyond that arch appeared a segment
of the ragged edge of the circular opening, down which he had fallen. He looked in vain for
the funnel-mouth whose friendly shelter had received him. It was now indistinguishable. At
his feet was a long rift in the solid rock, so narrow that he could almost have leapt across
it. This rift was the channel of a swift black current which ran from the sea for fifty yards
under an arch eight feet high, until it broke upon the jagged rocks that lay blistering in
the sunshine at the bottom of the circular opening in the upper cliff. A shudder shook the
limbs of the adventurous convict. He comprehended that at high tide the place where he stood
was under water, and that the narrow cavern became a subaqueous pipe of solid rock forty feet
long, through which were spouted the league-long rollers of the Southern Sea.

The narrow strip of rock at the base of the cliff was as flat as a table. Here and there were
enormous hollows like pans, which the retreating tide had left full of clear, still water.
The crannies of the rock were inhabited by small white crabs, and John Rex found to his delight
that there was on this little shelf abundance of mussels, which, though lean and acrid, were
sufficiently grateful to his famished stomach. Attached to the flat surfaces of the numerous
stones, moreover, were coarse limpets. These, however, John Rex found too salt to be palatable,
and was compelled to reject them. A larger variety, however, having a succulent body as thick
as a man's thumb, contained in long razor-shaped shells, were in some degree free from this
objection, and he soon collected the materials for a meal. Having eaten and sunned himself,
he began to examine the enormous rock, to the base of which he had so strangely penetrated.
Rugged and worn, it raised its huge breast against wind and wave, secure upon a broad pedestal,
which probably extended as far beneath the sea as the massive column itself rose above it.
Rising thus, with its shaggy drapery of seaweed clinging about its knees, it seemed to be a
motionless but sentient being--some monster of the deep, a Titan of the ocean condemned ever
to front in silence the fury of that illimitable and rarely-travelled sea. Yet--silent and
motionless as he was--the hoary ancient gave hint of the mysteries of his revenge. Standing
upon the broad and sea-girt platform where surely no human foot but his had ever stood in life,
the convict saw, many feet above him, pitched into a cavity of the huge sun-blistered boulders,
an object which his sailor eye told him at once was part of the top hamper of some large ship.
Crusted with shells, and its ruin so overrun with the ivy of the ocean that its ropes could
barely be distinguished from the weeds with which they were encumbered, this relic of human
labour attested the triumph of nature over human ingenuity. Perforated below by the relentless
sea, exposed above to the full fury of the tempest; set in solitary defiance to the waves,
that rolling from the ice-volcano of the Southern Pole, hurled their gathered might unchecked
upon its iron front, the great rock drew from its lonely warfare the materials of its own silent
vengeance. Clasped in iron arms, it held its prey, snatched from the jaws of the all-devouring
sea. One might imagine that, when the doomed ship, with her crew of shrieking souls, had splintered
and gone down, the deaf, blind giant had clutched this fragment, upheaved from the seething
waters, with a thrill of savage and terrible joy.

John Rex, gazing up at this memento of a forgotten agony, felt a sensation of the most vulgar
pleasure. "There's wood for my fire!" thought he; and mounting to the spot, he essayed to fling
down the splinters of timber upon the platform. Long exposed to the sun, and flung high above
the water-mark of recent storms, the timber had dried to the condition of touchwood, and would
burn fiercely. It was precisely what he required. Strange accident that had for years stored,
upon a desolate rock, this fragment of a vanished and long-forgotten vessel, that it might
aid at last to warm the limbs of a villain escaping from justice!

Striking the disintegrated mass with his iron-shod heel, John Rex broke off convenient portions;
and making a bag of his shirt by tying the sleeves and neck, he was speedily staggering into
the cavern with a supply of fuel. He made two trips, flinging down the wood on the floor of
the gallery that overlooked the sea, and was returning for a third, when his quick ear caught
the dip of oars. He had barely time to lift the seaweed curtain that veiled the entrance to
the chasm, when the Eaglehawk boat rounded the promontory. Burgess was in the stern-sheets,
and seemed to be making signals to someone on the top of the cliff. Rex, grinning behind his
veil, divined the manoeuvre. McNab and his party were to search above, while the Commandant
examined the gulf below. The boat headed direct for the passage, and for an instant John Rex's
undaunted soul shivered at the thought that, perhaps, after all, his pursuers might be aware
of the existence of the cavern. Yet that was unlikely. He kept his ground, and the boat passed
within a foot of him, gliding silently into the gulf. He observed that Burgess's usually florid
face was pale, and that his left sleeve was cut open, showing a bandage on the arm. There had
been some fighting, then, and it was not unlikely that all his fellow-desperadoes had been
captured! He chuckled at his own ingenuity and good sense. The boat, emerging from the archway,
entered the pool of the Blow-hole, and, held with the full strength of the party, remained
stationary. John Rex watched Burgess scan the rocks and eddies, saw him signal to McNab, and
then, with much relief, beheld the boat's head brought round to the sea-board.

He was so intent upon watching this dangerous and difficult operation that he was oblivious
of an extraordinary change which had taken place in the interior of the cavern. The water which,
an hour ago, had left exposed a long reef of black hummock-rocks, was now spread in one foam-flecked
sheet over the ragged bottom of the rude staircase by which he had descended. The tide had
turned, and the sea, apparently sucked in through some deeper tunnel in the portion of the
cliff which was below water, was being forced into the vault with a rapidity which bid fair
to shortly submerge the mouth of the cave. The convict's feet were already wetted by the incoming
waves, and as he turned for one last look at the boat he saw a green billow heave up against
the entrance to the chasm, and, almost blotting out the daylight, roll majestically through
the arch. It was high time for Burgess to take his departure if he did not wish his whale-boat
to be cracked like a nut against the roof of the tunnel. Alive to his danger, the Commandant
abandoned the search after his late prisoner's corpse, and he hastened to gain the open sea.
The boat, carried backwards and upwards on the bosom of a monstrous wave, narrowly escaped
destruction, and John Rex, climbing to the gallery, saw with much satisfaction the broad back
of his out-witted gaoler disappear round the sheltering promontory. The last efforts of his
pursuers had failed, and in another hour the only accessible entrance to the convict's retreat
was hidden under three feet of furious seawater.

His gaolers were convinced of his death, and would search for him no more. So far, so good.
Now for the last desperate venture--the escape from the wonderful cavern which was at once
his shelter and his prison. Piling his wood together, and succeeding after many efforts, by
the aid of a flint and the ring which yet clung to his ankle, in lighting a fire, and warming
his chilled limbs in its cheering blaze, he set himself to meditate upon his course of action.
He was safe for the present, and the supply of food that the rock afforded was amply sufficient
to sustain life in him for many days, but it was impossible that he could remain for many days
concealed. He had no fresh water, and though, by reason of the soaking he had received, he
had hitherto felt little inconvenience from this cause, the salt and acrid mussels speedily
induced a raging thirst, which he could not alleviate. It was imperative that within forty-eight
hours at farthest he should be on his way to the peninsula. He remembered the little stream
into which--in his flight of the previous night--he had so nearly fallen, and hoped to be able,
under cover of the darkness, to steal round the reef and reach it unobserved. His desperate
scheme was then to commence. He had to run the gauntlet of the dogs and guards, gain the peninsula,
and await the rescuing vessel. He confessed to himself that the chances were terribly against
him. If Gabbett and the others had been recaptured--as he devoutly trusted--the coast would
be comparatively clear; but if they had escaped, he knew Burgess too well to think that he
would give up the chase while hope of re-taking the absconders remained to him. If indeed all
fell out as he had wished, he had still to sustain life until Blunt found him--if haply Blunt
had not returned, wearied with useless and dangerous waiting.

As night came on, and the firelight showed strange shadows waving from the corners of the enormous
vault, while the dismal abysses beneath him murmured and muttered with uncouth and ghastly
utterance, there fell upon the lonely man the terror of Solitude. Was this marvellous hiding-place
that he had discovered to be his sepulchre? Was he--a monster amongst his fellow-men--to die
some monstrous death, entombed in this mysterious and terrible cavern of the sea? He had tried
to drive away these gloomy thoughts by sketching out for himself a plan of action--but in vain.
In vain he strove to picture in its completeness that--as yet vague--design by which he promised
himself to wrest from the vanished son of the wealthy ship-builder his name and heritage. His
mind, filled with forebodings of shadowy horror, could not give the subject the calm consideration
which it needed. In the midst of his schemes for the baffling of the jealous love of the woman
who was to save him, and the getting to England, in shipwrecked and foreign guise, as the long-lost
heir to the fortune of Sir Richard Devine, there arose ghastly and awesome shapes of death
and horror, with whose terrible unsubstantiality he must grapple in the lonely recesses of
that dismal cavern. He heaped fresh wood upon his fire, that the bright light might drive out
the gruesome things that lurked above, below, and around him. He became afraid to look behind
him, lest some shapeless mass of mid-sea birth--some voracious polype, with far-reaching arms
and jellied mouth ever open to devour--might slide up over the edge of the dripping caves below,
and fasten upon him in the darkness. His imagination--always sufficiently vivid, and spurred
to an unnatural effect by the exciting scenes of the previous night--painted each patch of
shadow, clinging bat-like to the humid wall, as some globular sea-spider ready to drop upon
him with its viscid and clay-cold body, and drain out his chilled blood, enfolding him in rough
and hairy arms. Each splash in the water beneath him, each sigh of the multitudinous and melancholy
sea, seemed to prelude the laborious advent of some mis-shapen and ungainly abortion of the
ooze. All the sensations induced by lapping water and regurgitating waves took material shape
and surrounded him. All creatures that could be engendered by slime and salt crept forth into
the firelight to stare at him. Red dabs and splashes that were living beings, having a strange
phosphoric light of their own, glowed upon the floor. The livid encrustations of a hundred
years of humidity slipped from off the walls and painfully heaved their mushroom surfaces to
the blaze. The red glow of the unwonted fire, crimsoning the wet sides of the cavern, seemed
to attract countless blisterous and transparent shapelessnesses, which elongated themselves
towards him. Bloodless and bladdery things ran hither and thither noiselessly. Strange carapaces
crawled from out of the rocks. All the horrible unseen life of the ocean seemed to be rising
up and surrounding him. He retreated to the brink of the gulf, and the glare of the upheld
brand fell upon a rounded hummock, whose coronal of silky weed out-floating in the water looked
like the head of a drowned man. He rushed to the entrance of the gallery, and his shadow, thrown
into the opening, took the shape of an avenging phantom, with arms upraised to warn him back.
The naturalist, the explorer, or the shipwrecked seaman would have found nothing frightful
in this exhibition of the harmless life of the Australian ocean. But the convict's guilty conscience,
long suppressed and derided, asserted itself in this hour when it was alone with Nature and
Night. The bitter intellectual power which had so long supported him succumbed beneath imagination--the
unconscious religion of the soul. If ever he was nigh repentance it was then. Phantoms of his
past crimes gibbered at him, and covering his eyes with his hands, he fell shuddering upon
his knees. The brand, loosening from his grasp, dropped into the gulf, and was extinguished
with a hissing noise. As if the sound had called up some spirit that lurked below, a whisper
ran through the cavern.

"John Rex!" The hair on the convict's flesh stood up, and he cowered to the earth.

"John Rex?"

It was a human voice! Whether of friend or enemy he did not pause to think. His terror over-mastered
all other considerations.

"Here! here!" he cried, and sprang to the opening of the vault.

Arrived at the foot of the cliff, Blunt and Staples found themselves in almost complete darkness,
for the light of the mysterious fire, which had hitherto guided them, had necessarily disappeared.
Calm as was the night, and still as was the ocean, the sea yet ran with silent but dangerous
strength through the channel which led to the Blow-hole; and Blunt, instinctively feeling the
boat drawn towards some unknown peril, held off the shelf of rocks out of reach of the current.
A sudden flash of fire, as from a flourished brand, burst out above them, and floating downwards
through the darkness, in erratic circles, came an atom of burning wood. Surely no one but a
hunted man would lurk in such a savage retreat.

Blunt, in desperate anxiety, determined to risk all upon one venture. "John Rex!" he shouted
up through his rounded hands. The light flashed again at the eye-hole of the mountain, and
on the point above them appeared a wild figure, holding in its hands a burning log, whose fierce
glow illumined a face so contorted by deadly fear and agony of expectation that it was scarce
human.

"Here! here!"

"The poor devil seems half-crazy," said Will Staples, under his breath; and then aloud, "We're
FRIENDS!" A few moments sufficed to explain matters. The terrors which had oppressed John Rex
disappeared in human presence, and the villain's coolness returned. Kneeling on the rock platform,
he held parley.

"It is impossible for me to come down now," he said. "The tide covers the only way out of the
cavern."

"Can't you dive through it?" said Will Staples.

"No, nor you neither," said Rex, shuddering at the thought of trusting himself to that horrible
whirlpool.

"What's to be done? You can't come down that wall." "Wait until morning," returned Rex coolly.
"It will be dead low tide at seven o'clock. You must send a boat at six, or there-abouts. It
will be low enough for me to get out, I dare say, by that time."

"But the Guard?"

"Won't come here, my man. They've got their work to do in watching the Neck and exploring after
my mates. They won't come here. Besides, I'm dead."

"Dead!"

"Thought to be so, which is as well--better for me, perhaps. If they don't see your ship, or
your boat, you're safe enough."

"I don't like to risk it," said Blunt. "It's Life if we're caught."

"It's Death if I'm caught!" returned the other, with a sinister laugh. "But there's no danger
if you are cautious. No one looks for rats in a terrier's kennel, and there's not a station
along the beach from here to Cape Pillar. Take your vessel out of eye-shot of the Neck, bring
the boat up Descent Beach, and the thing's done."

"Well," says Blunt, "I'll try it."

"You wouldn't like to stop here till morning? It is rather lonely," suggested Rex, absolutely
making a jest of his late terrors.

Will Staples laughed. "You're a bold boy!" said he. "We'll come at daybreak."

"Have you got the clothes as I directed?"

"Yes."

"Then good night. I'll put my fire out, in case somebody else might see it, who wouldn't be
as kind as you are."

"Good night."

"Not a word for the Madam," said Staples, when they reached the vessel.

"Not a word, the ungrateful dog," asserted Blunt, adding, with some heat, "That's the way with
women. They'll go through fire and water for a man that doesn't care a snap of his fingers
for 'em; but for any poor fellow who risks his neck to pleasure 'em they've nothing but sneers!
I wish I'd never meddled in the business."

"There are no fools like old fools," thought Will Staples, looking back through the darkness
at the place where the fire had been, but he did not utter his thoughts aloud.

At eight o'clock the next morning the Pretty Mary stood out to sea with every stitch of canvas
set, alow and aloft. The skipper's fishing had come to an end. He had caught a shipwrecked
seaman, who had been brought on board at daylight, and was then at breakfast in the cabin.
The crew winked at each other when the haggard mariner, attired in garments that seemed remarkably
well preserved, mounted the side. But they, none of them, were in a position to controvert
the skipper's statement.

"Where are we bound for?" asked John Rex, smoking Staples's pipe in lingering puffs of delight.
"I'm entirely in your hands, Blunt."

"My orders are to cruise about the whaling grounds until I meet my consort," returned Blunt
sullenly, "and put you aboard her. She'll take you back to Sydney. I'm victualled for a twelve-months'
trip."

"Right!" cried Rex, clapping his preserver on the back. "I'm bound to get to Sydney somehow;
but, as the Philistines are abroad, I may as well tarry in Jericho till my beard be grown.
Don't stare at my Scriptural quotation, Mr. Staples," he added, inspirited by creature comforts,
and secure amid his purchased friends. "I assure you that I've had the very best religious
instruction. Indeed, it is chiefly owing to my worthy spiritual pastor and master that I am
enabled to smoke this very villainous tobacco of yours at the present moment!"

CHAPTER XXVII. THE VALLEY OF THE SHADOW OF DEATH.

It was not until they had scrambled up the beach to safety that the absconders became fully
aware of the loss of another of their companions. As they stood on the break of the beach,
wringing the water from their clothes, Gabbett's small eye, counting their number, missed the
stroke oar.

"Where's Cox?"

"The fool fell overboard," said Jemmy Vetch shortly. "He never had as much sense in that skull
of his as would keep it sound on his shoulders."

Gabbett scowled. "That's three of us gone," he said, in the tones of a man suffering some personal
injury.

They summed up their means of defence against attack. Sanders and Greenhill had knives. Gabbett
still retained the axe in his belt. Vetch had dropped his musket at the Neck, and Bodenham
and Cornelius were unarmed.

"Let's have a look at the tucker," said Vetch.

There was but one bag of provisions. It contained a piece of salt pork, two loaves, and some
uncooked potatoes. Signal Hill station was not rich in edibles.

"That ain't much," said the Crow, with rueful face. "Is it, Gabbett?"

"It must do, any way," returned the giant carelessly.

The inspection over, the six proceeded up the shore, and encamped under the lee of a rock.
Bodenham was for lighting a fire, but Vetch, who, by tacit consent, had been chosen leader
of the expedition, forbade it, saying that the light might betray them. "They'll think we're
drowned, and won't pursue us," he said. So all that night the miserable wretches crouched fireless
together.

Morning breaks clear and bright, and--free for the first time in ten years--they comprehend
that their terrible journey has begun. "Where are we to go? How are we to live?" asked Bodenham,
scanning the barren bush that stretches to the barren sea. "Gabbett, you've been out before--how's
it done?"

"We'll make the shepherds' huts, and live on their tucker till we get a change o' clothes,"
said Gabbett evading the main question. "We can follow the coast-line."

"Steady, lads," said prudent Vetch; "we must sneak round yon sandhills, and so creep into the
scrub. If they've a good glass at the Neck, they can see us."

"It does seem close," said Bodenham; "I could pitch a stone on to the guard-house. Good-bye,
you Bloody Spot!" he adds, with sudden rage, shaking his fist vindictively at the Penitentiary;
"I don't want to see you no more till the Day o' Judgment."

Vetch divides the provisions, and they travel all that day until dark night. The scrub is prickly
and dense. Their clothes are torn, their hands and feet bleeding. Already they feel out-wearied.
No one pursuing, they light a fire, and sleep. The second day they come to a sandy spit that
runs out into the sea, and find that they have got too far to the eastward, and must follow
the shore line to East Bay Neck. Back through the scrub they drag their heavy feet. That night
they eat the last crumb of the loaf. The third day at high noon--after some toilsome walking--they
reach a big hill, now called Collins' Mount, and see the upper link of the earring, the isthmus
of East Bay Neck, at their feet. A few rocks are on their right hand, and blue in the lovely
distance lies hated Maria Island. "We must keep well to the eastward," said Greenhill, "or
we shall fall in with the settlers and get taken." So, passing the isthmus, they strike into
the bush along the shore, and tightening their belts over their gnawing bellies, camp under
some low-lying hills.

The fourth day is notable for the indisposition of Bodenham, who is a bad walker, and, falling
behind, delays the party by frequent cooees. Gabbett threatens him with a worse fate than sore
feet if he lingers. Luckily, that evening Greenhill espies a hut, but, not trusting to the
friendship of the occupant, they wait until he quits it in the morning, and then send Vetch
to forage. Vetch, secretly congratulating himself on having by his counsel prevented violence,
returns bending under half a bag of flour. "You'd better carry the flour," said he to Gabbett,
"and give me the axe." Gabbett eyes him for a while, as if struck by his puny form, but finally
gives the axe to his mate Sanders. That day they creep along cautiously between the sea and
the hills, camping at a creek. Vetch, after much search, finds a handful of berries, and adds
them to the main stock. Half of this handful is eaten at once, the other half reserved for
"to-morrow". The next day they come to an arm of the sea, and as they struggle northward, Maria
Island disappears, and with it all danger from telescopes. That evening they reach the camping
ground by twos and threes; and each wonders between the paroxysms of hunger if his face is
as haggard, and his eyes as bloodshot, as those of his neighbour.

On the seventh day, Bodenham says his feet are so bad he can't walk, and Greenhill, with a
greedy look at the berries, bids him stay behind. Being in a very weak condition, he takes
his companion at his word, and drops off about noon the next day. Gabbett, discovering this
defection, however, goes back, and in an hour or so appears, driving the wretched creature
before him with blows, as a sheep is driven to the shambles. Greenhill remonstrates at another
mouth being thus forced upon the party, but the giant silences him with a hideous glance. Jemmy
Vetch remembers that Greenhill accompanied Gabbett once before, and feels uncomfortable. He
gives hint of his suspicions to Sanders, but Sanders only laughs. It is horribly evident that
there is an understanding among the three.

